maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 1
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: layernorm , depen: -1 , wg_comp_time: 1
id: moe_grad_norm1 , depen: -1 , wg_comp_time: 1
id: moe_grad_norm2 , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
